Hex Data,Length,Entropy,Label
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f0a80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6035355286717436,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c0a80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.3848371222311804,4
ff534d422500000000000000000000000000000000000000000000000000000011000009000000000000000000e80300000000000000000900560003000100010002001a005c4d41494c534c4f545c42524f57534500020044414e2d504300,95,2.8859949437268497,4
ff534d422500000000000000000000000000000000000000000000000000000011000021000000000000000000e803000000000000000021005600030001000000020032005c4d41494c534c4f545c42524f57534500010080fc0a0044414e2d5043000000000000000000000601031201000f0155aa00,119,3.0577790826654443,4
ff534d422500000000000000000000000000000000000000000000000000000011000009000000000000000000e80300000000000000000900560003000100010002001a005c4d41494c534c4f545c42524f57534500020044414e2d504300,95,2.8859949437268497,4
